INCLUDE: #include
NAME: endl
SEMICOLON: ;
R_BRACE: }
TYPE_INT: int
NAME: main
L_BRACKET: (
R_BRACKET: )
L_BRACE: {
TYPE_INT: int
NAME: arr
L_SQUARE_BRACKET: [
R_SQUARE_BRACKET: ]
ASSIGN: =
L_BRACE: {
INT: 10
COMMA: ,
INT: 7
COMMA: ,
INT: 8
COMMA: ,
INT: 9
COMMA: ,
INT: 1
COMMA: ,
INT: 5
R_BRACE: }
SEMICOLON: ;
TYPE_INT: int
NAME: n
ASSIGN: =
NAME: sizeof
L_BRACKET: (
NAME: arr
R_BRACKET: )
DIVIDE: /
NAME: sizeof
L_BRACKET: (
NAME: arr
L_SQUARE_BRACKET: [
INT: 0
R_SQUARE_BRACKET: ]
R_BRACKET: )
SEMICOLON: ;
NAME: std
DOUBLE_COLON: ::
NAME: cout
SHIFT_LEFT: <<
STR: "Original array: "
SEMICOLON: ;
NAME: printArray
L_BRACKET: (
NAME: arr
COMMA: ,
NAME: n
R_BRACKET: )
SEMICOLON: ;
NAME: quickSort
L_BRACKET: (
NAME: arr
COMMA: ,
INT: 0
COMMA: ,
NAME: n
MINUS: -
INT: 1
R_BRACKET: )
SEMICOLON: ;
NAME: std
DOUBLE_COLON: ::
NAME: cout
SHIFT_LEFT: <<
STR: "Sorted array: "
SEMICOLON: ;
NAME: printArray
L_BRACKET: (
NAME: arr
COMMA: ,
NAME: n
R_BRACKET: )
SEMICOLON: ;
RETURN: return
INT: 0
SEMICOLON: ;
R_BRACE: }
