INCLUDE: #include
DOUBLE_COLON: ::
NAME: endl
SEMICOLON: ;
NAME: j
ASSIGN: =
NAME: lps
L_SQUARE_BRACKET: [
NAME: j
MINUS: -
INT: 1
R_SQUARE_BRACKET: ]
SEMICOLON: ;
R_BRACE: }
NAME: else
NAME: if
L_BRACKET: (
NAME: i
LESS: <
NAME: N
DOUBLE_AND: &&
NAME: pattern
L_SQUARE_BRACKET: [
NAME: j
R_SQUARE_BRACKET: ]
NOT_EQUAL: !=
NAME: text
L_SQUARE_BRACKET: [
NAME: i
R_SQUARE_BRACKET: ]
R_BRACKET: )
L_BRACE: {
NAME: if
L_BRACKET: (
NAME: j
NOT_EQUAL: !=
INT: 0
R_BRACKET: )
L_BRACE: {
NAME: j
ASSIGN: =
NAME: lps
L_SQUARE_BRACKET: [
NAME: j
MINUS: -
INT: 1
R_SQUARE_BRACKET: ]
SEMICOLON: ;
R_BRACE: }
NAME: else
L_BRACE: {
NAME: i
DOUBLE_PLUS: ++
SEMICOLON: ;
R_BRACE: }
R_BRACE: }
R_BRACE: }
NAME: delete
L_SQUARE_BRACKET: [
R_SQUARE_BRACKET: ]
NAME: lps
SEMICOLON: ;
R_BRACE: }
NAME: int
NAME: main
L_BRACKET: (
R_BRACKET: )
L_BRACE: {
NAME: const
NAME: char
NAME: text
L_SQUARE_BRACKET: [
R_SQUARE_BRACKET: ]
ASSIGN: =
STR: "ABABDABACDABABCABAB"
SEMICOLON: ;
NAME: const
NAME: char
NAME: pattern
L_SQUARE_BRACKET: [
R_SQUARE_BRACKET: ]
ASSIGN: =
STR: "ABABCABAB"
SEMICOLON: ;
NAME: KMPSearch
L_BRACKET: (
NAME: pattern
COMMA: ,
NAME: text
R_BRACKET: )
SEMICOLON: ;
NAME: return
INT: 0
SEMICOLON: ;
R_BRACE: }
